"x","y","data_class"
98.2869873056188,76.8498583696783,"yUomBgbc"
25.7101321057416,69.6194466622546,"yUomBgbc"
-5.68981151795015,43.3047594712116,"bPlxq"
64.3760704668239,26.2847900553606,"vja"
96.2515705311671,52.3387313634157,"bPlxq"
82.9062809515744,61.2729667127132,"tmF"
66.5277429390699,90.0109225162305,"v"
-4.99914376530796,11.4523484418169,"vja"
77.9280117177404,90.6470721121877,"bPlxq"
61.4001782378182,18.1954957521521,"yUomBgbc"
20.8056614734232,-2.55691692465916,"yUomBgbc"
8.03112095920369,75.4411876178347,"tmF"
31.3611616473645,90.2717182901688,"v"
28.7518288334832,78.5907986247912,"tmF"
-7.68666340736672,16.544692821335,"v"
18.6980822542682,-9.11033827345818,"yUomBgbc"
5.01318390015513,29.963107551448,"bPlxq"
8.97125544957817,-7.02447905903682,"yUomBgbc"
31.4041988155805,47.8246245579794,"bPlxq"
95.5299909552559,-5.55774031206965,"vja"
68.3007713733241,41.9329786207527,"bPlxq"
93.3548425883055,84.8327386053279,"v"
89.0443894383498,28.5317549086176,"vja"
88.6274970462546,88.4935153857805,"tmF"
89.4562907377258,14.6939196623862,"tmF"
0.825351949315518,82.0297420816496,"vja"
27.789757666178,82.2099392046221,"yUomBgbc"
-7.88988131098449,81.9582491437905,"bPlxq"
29.7827987628989,20.2520261052996,"vja"
61.2495596357621,12.344040304888,"tmF"
72.1253425767645,29.1484891390428,"yUomBgbc"
74.1934292926453,14.5902797416784,"yUomBgbc"
4.39440273214132,20.2306756470352,"yUomBgbc"
15.4482738277875,70.4256298416294,"v"
39.1882058349438,92.2675889311358,"bPlxq"
4.84386144205928,55.4149129311554,"v"
57.1325669437647,86.8582058232278,"yUomBgbc"
54.299535760656,-5.26979733025655,"bPlxq"
75.2126093604602,83.5619567846879,"yUomBgbc"
44.2497911117971,27.7181574166752,"bPlxq"
48.9193541486748,-2.77607268188149,"tmF"
70.3450695821084,58.6849996470846,"tmF"
96.9693628768437,34.8027536529116,"bPlxq"
78.3446651301347,39.0823492244817,"vja"
90.4887730954215,20.6896504154429,"v"
54.3233076715842,96.5314434980974,"tmF"
-4.61744052590802,61.850217608735,"tmF"
89.6765672997572,-2.76364056393504,"v"
65.7491542701609,24.9754446558654,"yUomBgbc"
87.6754365186207,53.5153071861714,"yUomBgbc"
44.4481425732374,34.5479183876887,"v"
48.1060533388518,73.361092293635,"vja"
77.0667929807678,8.99025844642892,"tmF"
57.6173381507397,29.0043700370006,"v"
64.8285875329748,65.8924137521535,"vja"
55.8913471759297,58.3703579124995,"yUomBgbc"
27.8737738728523,-6.82009617099538,"bPlxq"
61.8338790396228,15.1053928420879,"vja"
11.3838680670597,63.3653196645901,"tmF"
-9.59411709103733,5.30311980517581,"v"
39.2867237888277,58.324366370216,"v"
37.5282401544973,0.224701787810773,"vja"
36.7594678374007,84.3661204306409,"yUomBgbc"
12.7342182444409,-3.32698522834107,"vja"
52.2317128931172,81.8257429287769,"tmF"
33.6830533342436,42.6278973231092,"yUomBgbc"
37.2017181757838,50.0153010990471,"bPlxq"
66.4628166798502,58.1002045376226,"v"
67.6488320087083,38.9620241359808,"vja"
80.3077982412651,33.2996199699119,"tmF"
14.2796178348362,54.1595690045506,"vja"
-2.11958309868351,88.2685126038268,"tmF"
91.8383785453625,45.1166811026633,"yUomBgbc"
88.138729876373,75.2294737310149,"yUomBgbc"
23.5530229029246,99.6399314538576,"yUomBgbc"
72.7739373780787,33.5608461429365,"v"
56.0959000210278,22.7528782445006,"v"
55.9869206673466,0.905037939082831,"yUomBgbc"
-6.304161765147,42.5783644453622,"v"
-5.62164032366127,89.5587279996835,"bPlxq"
-8.52311415597796,53.8861192925833,"vja"
34.9708454334177,-6.98506477288902,"bPlxq"
72.9659689008258,32.6855182042345,"v"
99.4843292888254,56.0903148469515,"bPlxq"
